timestamp,ml_rr,ta_funding,asym_barrier,ml_barrier
2025-06-07 18:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-07 19:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-07 20:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-07 21:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-07 22:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-07 23:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-08 00:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-08 01:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-08 02:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-08 03:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-08 04:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-08 05:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-08 06:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-08 07:00:00+00:00,0.0,0.0,0.0,-2.1908805268295853e-05
2025-06-08 08:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-08 09:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-08 10:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-08 11:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-08 12:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-08 13:00:00+00:00,0.0,0.0,0.0,1.875668619911842e-05
2025-06-08 14:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-08 15:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-08 16:00:00+00:00,0.0,0.0,0.0,2.1438930892928595e-05
2025-06-08 17:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-08 18:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-08 19:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-08 20:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-08 21:00:00+00:00,0.0,0.0,5.665095112181607e-05,0.0
2025-06-08 22:00:00+00:00,0.0,0.0,0.0,-4.443979694820243e-05
2025-06-08 23:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-09 00:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-09 01:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-09 02:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-09 03:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-09 04:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-09 05:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-09 06:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-09 07:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-09 08:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-09 09:00:00+00:00,0.0,0.011822,0.0,0.0
2025-06-09 10:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-09 11:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-09 12:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-09 13:00:00+00:00,0.0,-0.012426,0.0,0.0
2025-06-09 14:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-09 15:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-09 16:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-09 17:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-09 18:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-09 19:00:00+00:00,0.0,0.012946,0.0,0.0
2025-06-09 20:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-09 21:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-09 22:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-09 23:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-10 00:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-10 01:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-10 02:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-10 03:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-10 04:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-10 05:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-10 06:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-10 07:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-10 08:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-10 09:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-10 10:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-10 11:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-10 12:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-10 13:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-10 14:00:00+00:00,0.0,0.0,-5.628916370737036e-05,0.0
2025-06-10 15:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-10 16:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-10 17:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-10 18:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-10 19:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-10 20:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-10 21:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-10 22:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-10 23:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-11 00:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-11 01:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-11 02:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-11 03:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-11 04:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-11 05:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-11 06:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-11 07:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-11 08:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-11 09:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-11 10:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-11 11:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-11 12:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-11 13:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-11 14:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-11 15:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-11 16:00:00+00:00,0.0,0.0,-3.728656868823287e-05,0.0
2025-06-11 17:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-11 18:00:00+00:00,0.0,0.0,0.0,-0.0001104297776591
2025-06-11 19:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-11 20:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-11 21:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-11 22:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-11 23:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-12 00:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-12 01:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-12 02:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-12 03:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-12 04:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-12 05:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-12 06:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-12 07:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-12 08:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-12 09:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-12 10:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-12 11:00:00+00:00,0.0,0.0,0.0,-9.892078206898747e-05
2025-06-12 12:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-12 13:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-12 14:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-12 15:00:00+00:00,0.0,0.0,0.0,5.710513043705735e-05
2025-06-12 16:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-12 17:00:00+00:00,0.0,0.0,7.388141304632058e-05,0.0
2025-06-12 18:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-12 19:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-12 20:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-12 21:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-12 22:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-12 23:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-13 00:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-13 01:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-13 02:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-13 03:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-13 04:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-13 05:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-13 06:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-13 07:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-13 08:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-13 09:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-13 10:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-13 11:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-13 12:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-13 13:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-13 14:00:00+00:00,0.0,0.0,1.54507314220076e-05,-5.635856917798775e-05
2025-06-13 15:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-13 16:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-13 17:00:00+00:00,0.0,0.0,0.0,-8.625033960821482e-05
2025-06-13 18:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-13 19:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-13 20:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-13 21:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-13 22:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-13 23:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-14 00:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-14 01:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-14 02:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-14 03:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-14 04:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-14 05:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-14 06:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-14 07:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-14 08:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-14 09:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-14 10:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-14 11:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-14 12:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-14 13:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-14 14:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-14 15:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-14 16:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-14 17:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-14 18:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-14 19:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-14 20:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-14 21:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-14 22:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-14 23:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-15 00:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-15 01:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-15 02:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-15 03:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-15 04:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-15 05:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-15 06:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-15 07:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-15 08:00:00+00:00,0.0,0.0,-2.202052585650981e-05,0.0
2025-06-15 09:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-15 10:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-15 11:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-15 12:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-15 13:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-15 14:00:00+00:00,0.0,0.0,0.0,1.0575548206294148e-05
2025-06-15 15:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-15 16:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-15 17:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-15 18:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-15 19:00:00+00:00,0.0,-0.012741,-3.083381311852595e-05,-5.0437544829248216e-05
2025-06-15 20:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-15 21:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-15 22:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-15 23:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-16 00:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-16 01:00:00+00:00,0.0,0.002457,0.0,0.0
2025-06-16 02:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-16 03:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-16 04:00:00+00:00,0.0,0.0,3.057219178694726e-05,0.0
2025-06-16 05:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-16 06:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-16 07:00:00+00:00,0.0,0.0125849999999999,2.754291956327149e-05,9.258991440539544e-05
2025-06-16 08:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-16 09:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-16 10:00:00+00:00,0.0,0.0,-2.82816800949559e-05,0.0
2025-06-16 11:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-16 12:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-16 13:00:00+00:00,0.0,0.0,3.217808769611864e-05,0.0
2025-06-16 14:00:00+00:00,0.0,0.012575,0.0,3.3876032227896376e-05
2025-06-16 15:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-16 16:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-16 17:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-16 18:00:00+00:00,0.0,0.0,4.691275100311754e-05,0.0
2025-06-16 19:00:00+00:00,0.0,0.012792,0.0,5.656979627802872e-05
2025-06-16 20:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-16 21:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-16 22:00:00+00:00,0.0,0.0,0.0,-6.480075677498864e-05
2025-06-16 23:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-17 00:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-17 01:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-17 02:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-17 03:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-17 04:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-17 05:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-17 06:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-17 07:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-17 08:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-17 09:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-17 10:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-17 11:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-17 12:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-17 13:00:00+00:00,0.0,0.0,0.0,-6.970100233106179e-05
2025-06-17 14:00:00+00:00,0.0,0.0,-3.629586327461131e-05,0.0
2025-06-17 15:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-17 16:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-17 17:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-17 18:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-17 19:00:00+00:00,0.0,0.0,0.0,8.643824640884756e-05
2025-06-17 20:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-17 21:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-17 22:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-17 23:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-18 00:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-18 01:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-18 02:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-18 03:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-18 04:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-18 05:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-18 06:00:00+00:00,0.0,0.0,0.0,-5.898215119406912e-05
2025-06-18 07:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-18 08:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-18 09:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-18 10:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-18 11:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-18 12:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-18 13:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-18 14:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-18 15:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-18 16:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-18 17:00:00+00:00,0.0,0.0,-4.5277735568458594e-05,0.0
2025-06-18 18:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-18 19:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-18 20:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-18 21:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-18 22:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-18 23:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-19 00:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-19 01:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-19 02:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-19 03:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-19 04:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-19 05:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-19 06:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-19 07:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-19 08:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-19 09:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-19 10:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-19 11:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-19 12:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-19 13:00:00+00:00,0.0,0.0,0.0,-3.9014649755709776e-05
2025-06-19 14:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-19 15:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-19 16:00:00+00:00,0.0,0.0,-3.5940867059002224e-05,0.0
2025-06-19 17:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-19 18:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-19 19:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-19 20:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-19 21:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-19 22:00:00+00:00,0.0,0.0,0.0,1.1293087625182672e-05
2025-06-19 23:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-20 00:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-20 01:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-20 02:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-20 03:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-20 04:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-20 05:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-20 06:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-20 07:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-20 08:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-20 09:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-20 10:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-20 11:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-20 12:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-20 13:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-20 14:00:00+00:00,0.0,0.0,-4.726318678198948e-05,0.0
2025-06-20 15:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-20 16:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-20 17:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-20 18:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-20 19:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-20 20:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-20 21:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-20 22:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-20 23:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-21 01:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-21 02:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-21 03:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-21 04:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-21 05:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-21 06:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-21 07:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-21 08:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-21 09:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-21 10:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-21 11:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-21 12:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-21 13:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-21 14:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-21 15:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-21 16:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-21 17:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-21 18:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-21 19:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-21 20:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-21 21:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-21 22:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-21 23:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-22 00:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-22 01:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-22 02:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-22 03:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-22 04:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-22 05:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-22 06:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-22 07:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-22 08:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-22 09:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-22 10:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-22 11:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-22 12:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-22 13:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-22 14:00:00+00:00,0.0,0.0,-0.0001359858905399,0.0
2025-06-22 15:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-22 16:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-22 17:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-22 18:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-22 19:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-22 20:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-22 21:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-22 22:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-22 23:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-23 00:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-23 01:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-23 02:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-23 03:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-23 04:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-23 05:00:00+00:00,0.0,0.0,0.0,2.5276064825422448e-05
2025-06-23 06:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-23 07:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-23 08:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-23 09:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-23 10:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-23 11:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-23 12:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-23 13:00:00+00:00,0.0,0.0,0.0,3.474488831961887e-05
2025-06-23 14:00:00+00:00,0.0,0.0,-9.245391930409408e-05,0.0
2025-06-23 15:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-23 16:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-23 17:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-23 18:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-23 19:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-23 20:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-23 21:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-23 22:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-23 23:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-24 00:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-24 01:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-24 02:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-24 03:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-24 04:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-24 05:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-24 06:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-24 07:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-24 08:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-24 09:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-24 10:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-24 11:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-24 12:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-24 13:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-24 14:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-24 15:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-24 16:00:00+00:00,0.0,0.0,7.413185153938408e-05,0.0
2025-06-24 17:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-24 18:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-24 19:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-24 20:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-24 21:00:00+00:00,0.0,0.0,0.0,0.0
2025-06-24 22:00:00+00:00,0.0,0.0,0.0,0.0
